00:00:00.002724 main     VirtualBox COM Server 7.0.6 r155176 win.amd64 (Jan 11 2023 16:38:38) release log
02:07:36.956838          Saving settings file "C:\Users\Admin\VirtualBox VMs\Ubuntu Server 22.04 (Zabbix)\Ubuntu Server 22.04 (Zabbix).vbox" with version "1.19-windows"
02:07:36.965314          Finished saving settings file "C:\Users\Admin\VirtualBox VMs\Ubuntu Server 22.04 (Zabbix)\Ubuntu Server 22.04 (Zabbix).vbox"
02:07:36.975547          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
02:07:39.223817          Saving settings file "C:\Users\Admin\VirtualBox VMs\Ubuntu Server 22.04 (Zabbix)\Ubuntu Server 22.04 (Zabbix).vbox" with version "1.19-windows"
02:07:39.230334          Finished saving settings file "C:\Users\Admin\VirtualBox VMs\Ubuntu Server 22.04 (Zabbix)\Ubuntu Server 22.04 (Zabbix).vbox"
02:07:39.240925          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
02:07:40.175449          Saving settings file "C:\Users\Admin\VirtualBox VMs\Ubuntu Server 22.04 (Zabbix)\Ubuntu Server 22.04 (Zabbix).vbox" with version "1.19-windows"
02:07:40.182311          Finished saving settings file "C:\Users\Admin\VirtualBox VMs\Ubuntu Server 22.04 (Zabbix)\Ubuntu Server 22.04 (Zabbix).vbox"
02:07:40.195316          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
02:07:46.691548          Saving settings file "C:\Users\Admin\VirtualBox VMs\Ubuntu Server 22.04 (Zabbix)\Ubuntu Server 22.04 (Zabbix).vbox" with version "1.19-windows"
02:07:46.700015          Finished saving settings file "C:\Users\Admin\VirtualBox VMs\Ubuntu Server 22.04 (Zabbix)\Ubuntu Server 22.04 (Zabbix).vbox"
02:07:46.709558          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
02:07:51.518463          Saving settings file "C:\Users\Admin\VirtualBox VMs\Ubuntu Server 22.04 (Zabbix)\Ubuntu Server 22.04 (Zabbix).vbox" with version "1.19-windows"
02:07:51.525707          Finished saving settings file "C:\Users\Admin\VirtualBox VMs\Ubuntu Server 22.04 (Zabbix)\Ubuntu Server 22.04 (Zabbix).vbox"
02:07:51.537994          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
02:13:18.573233          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
02:13:19.585973          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
02:13:19.650437          Saving settings file "C:\Users\Admin\VirtualBox VMs\Ubuntu 14.04 Server\Ubuntu 14.04 Server.vbox" with version "1.19-windows"
02:13:19.660008          Finished saving settings file "C:\Users\Admin\VirtualBox VMs\Ubuntu 14.04 Server\Ubuntu 14.04 Server.vbox"
02:13:19.684936          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
02:13:23.939059          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
02:13:25.130803          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
02:13:25.334337          Saving settings file "C:\Users\Admin\VirtualBox VMs\Kali Linux\Kali Linux.vbox" with version "1.19-windows"
02:13:25.344353          Finished saving settings file "C:\Users\Admin\VirtualBox VMs\Kali Linux\Kali Linux.vbox"
02:13:25.363856          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
02:13:33.750552 USBPROXY usbLibGetDevices: Starting USB device enumeration
02:13:33.752095 USBPROXY Getting USB descriptor (id 0) failed (dwErr=31) on hub USB#ROOT_HUB30#4&27a4dba&0&0#{f18a0e88-c30c-11d0-8815-00a0c906bed8} port 7
02:13:33.752169 USBPROXY Getting USB descriptor (id 0) failed (dwErr=31) on hub USB#ROOT_HUB30#4&27a4dba&0&0#{f18a0e88-c30c-11d0-8815-00a0c906bed8} port 8
02:13:33.752219 USBPROXY Getting USB descriptor (id 0) failed (dwErr=31) on hub USB#ROOT_HUB30#4&27a4dba&0&0#{f18a0e88-c30c-11d0-8815-00a0c906bed8} port 9
02:13:33.752282 USBPROXY Getting USB descriptor (id 0) failed (dwErr=31) on hub USB#ROOT_HUB30#4&27a4dba&0&0#{f18a0e88-c30c-11d0-8815-00a0c906bed8} port 10
02:13:33.752329 USBPROXY Getting USB descriptor (id 0) failed (dwErr=31) on hub USB#ROOT_HUB30#4&27a4dba&0&0#{f18a0e88-c30c-11d0-8815-00a0c906bed8} port 15
02:13:33.752509 USBPROXY usbLibGetDevices: Found 6 USB devices, 0 captured
02:13:33.752549 USBPROXY USB: Unknown USB device detected (idVendor: 0x0bda, idProduct: 0x0328)
02:13:35.058143 dns-monitor HostDnsMonitor: updating information
02:13:35.058178 dns-monitor HostDnsMonitor: old information
02:13:35.058182 dns-monitor   server 1: 10.2.0.1
02:13:35.058185 dns-monitor   server 2: 172.28.28.3
02:13:35.058188 dns-monitor   server 3: 172.28.28.4
02:13:35.058190 dns-monitor   server 4: 172.28.28.1
02:13:35.058192 dns-monitor   server 5: 172.28.28.2
02:13:35.058194 dns-monitor   domain: resnet.roehampton.ac.uk
02:13:35.058214 dns-monitor   no search string entries
02:13:35.058217 dns-monitor HostDnsMonitor: new information
02:13:35.058219 dns-monitor   server 1: 172.28.28.3
02:13:35.058221 dns-monitor   server 2: 172.28.28.4
02:13:35.058223 dns-monitor   server 3: 172.28.28.1
02:13:35.058226 dns-monitor   server 4: 172.28.28.2
02:13:35.058228 dns-monitor   domain: resnet.roehampton.ac.uk
02:13:35.058230 dns-monitor   no search string entries
02:13:38.948406          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
02:13:39.993335          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
02:13:40.077943          Saving settings file "C:\Users\Admin\VirtualBox VMs\Ubuntu Gateway and Router\Ubuntu Gateway and Router.vbox" with version "1.19-windows"
02:13:40.085278          Finished saving settings file "C:\Users\Admin\VirtualBox VMs\Ubuntu Gateway and Router\Ubuntu Gateway and Router.vbox"
02:13:40.113835          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
02:13:43.941226          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Paused)}, preserve=false aResultDetail=0
02:13:45.065161          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Stopping)}, preserve=false aResultDetail=0
02:13:45.232095          Saving settings file "C:\Users\Admin\VirtualBox VMs\Ubuntu Server 22.04 (Zabbix)\Ubuntu Server 22.04 (Zabbix).vbox" with version "1.19-windows"
02:13:45.238852          Finished saving settings file "C:\Users\Admin\VirtualBox VMs\Ubuntu Server 22.04 (Zabbix)\Ubuntu Server 22.04 (Zabbix).vbox"
02:13:45.253559          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is PoweredOff)}, preserve=false aResultDetail=0
02:13:46.267763          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is PoweredOff)}, preserve=false aResultDetail=0
02:13:59.637816 main     VirtualBox: object deletion starts
02:13:59.638164 main     ERROR [COM]: aRC=VBOX_E_OBJECT_IN_USE (0x80bb000c) aIID={ad47ad09-787b-44ab-b343-a082a3f2dfb1} aComponent={MediumWrap} aText={Medium 'C:\Users\Admin\VirtualBox VMs\Kali Linux\Kali Linux-disk001.vdi' cannot be closed because it is still attached to 1 virtual machines}, preserve=false aResultDetail=0
02:13:59.638977 main     ERROR [COM]: aRC=VBOX_E_OBJECT_IN_USE (0x80bb000c) aIID={ad47ad09-787b-44ab-b343-a082a3f2dfb1} aComponent={MediumWrap} aText={Medium 'C:\Users\Admin\VirtualBox VMs\Ubuntu 14.04 Server\Ubuntu 14-disk001.vdi' cannot be closed because it is still attached to 1 virtual machines}, preserve=false aResultDetail=0
02:13:59.639238 main     ERROR [COM]: aRC=VBOX_E_OBJECT_IN_USE (0x80bb000c) aIID={ad47ad09-787b-44ab-b343-a082a3f2dfb1} aComponent={MediumWrap} aText={Medium 'C:\Users\Admin\VirtualBox VMs\bitnami-elk\bitnami-elk-disk001.vdi' cannot be closed because it is still attached to 1 virtual machines}, preserve=false aResultDetail=0
02:13:59.639534 main     ERROR [COM]: aRC=VBOX_E_OBJECT_IN_USE (0x80bb000c) aIID={ad47ad09-787b-44ab-b343-a082a3f2dfb1} aComponent={MediumWrap} aText={Medium 'C:\Users\Admin\VirtualBox VMs\Ubuntu Gateway and Router\Ubuntu Gateway and Router-disk001.vdi' cannot be closed because it is still attached to 1 virtual machines}, preserve=false aResultDetail=0
02:13:59.639825 main     ERROR [COM]: aRC=VBOX_E_OBJECT_IN_USE (0x80bb000c) aIID={ad47ad09-787b-44ab-b343-a082a3f2dfb1} aComponent={MediumWrap} aText={Medium 'C:\Users\Admin\VirtualBox VMs\Ubuntu Server 22.04 (Zabbix)\Ubuntu Server 22.04 (Zabbix)-disk1.vdi' cannot be closed because it is still attached to 1 virtual machines}, preserve=false aResultDetail=0
02:13:59.641900 main     HostDnsMonitor: shutting down ...
02:13:59.642064 main     HostDnsMonitor: shut down
02:13:59.647157 Watcher  ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={7682d5eb-f00e-44f1-8ca2-99d08b1cd607} aComponent={VirtualBoxWrap} aText={The object is not ready}, preserve=false aResultDetail=0
02:13:59.647349 main     VirtualBox: object deleted
